ï»¿Year,Month,Month_Number,Data_Item,Value,Units,Source
2024,September,9.0,All uncooked beef steaks retail price,10.882,Dollars per pound,BLS
2024,October,10.0,All uncooked beef steaks retail price,10.565,Dollars per pound,BLS
2024,November,11.0,All uncooked beef steaks retail price,10.673,Dollars per pound,BLS
2024,December,12.0,All uncooked beef steaks retail price,10.626,Dollars per pound,BLS
2025,January,1.0,All uncooked beef steaks retail price,10.905,Dollars per pound,BLS
2025,February,2.0,All uncooked beef steaks retail price,10.868,Dollars per pound,BLS
2025,March,3.0,All uncooked beef steaks retail price,10.98,Dollars per pound,BLS
2025,April,4.0,All uncooked beef steaks retail price,11.12,Dollars per pound,BLS
2025,May,5.0,All uncooked beef steaks retail price,11.032,Dollars per pound,BLS
2025,June,6.0,All uncooked beef steaks retail price,11.491,Dollars per pound,BLS
2025,July,7.0,All uncooked beef steaks retail price,11.875,Dollars per pound,BLS
2023,July,7.0,All uncooked other beef not veal retail price,6.769,Dollars per pound,BLS
2023,August,8.0,All uncooked other beef not veal retail price,6.818,Dollars per pound,BLS
2023,September,9.0,All uncooked other beef not veal retail price,6.831,Dollars per pound,BLS
2023,October,10.0,All uncooked other beef not veal retail price,6.787,Dollars per pound,BLS
2023,November,11.0,All uncooked other beef not veal retail price,6.999,Dollars per pound,BLS
2023,December,12.0,All uncooked other beef not veal retail price,6.905,Dollars per pound,BLS
2024,January,1.0,All uncooked other beef not veal retail price,6.918,Dollars per pound,BLS
2024,February,2.0,All uncooked other beef not veal retail price,6.969,Dollars per pound,BLS
2024,March,3.0,All uncooked other beef not veal retail price,7.041,Dollars per pound,BLS
2024,April,4.0,All uncooked other beef not veal retail price,7.244,Dollars per pound,BLS
2024,May,5.0,All uncooked other beef not veal retail price,7.026,Dollars per pound,BLS
2024,June,6.0,All uncooked other beef not veal retail price,7.281,Dollars per pound,BLS
2024,July,7.0,All uncooked other beef not veal retail price,7.216,Dollars per pound,BLS
2024,August,8.0,All uncooked other beef not veal retail price,7.355,Dollars per pound,BLS
2024,September,9.0,All uncooked other beef not veal retail price,7.359,Dollars per pound,BLS
2024,October,10.0,All uncooked other beef not veal retail price,7.109,Dollars per pound,BLS
2024,November,11.0,All uncooked other beef not veal retail price,7.088,Dollars per pound,BLS
2024,December,12.0,All uncooked other beef not veal retail price,6.945,Dollars per pound,BLS
2025,January,1.0,All uncooked other beef not veal retail price,6.926,Dollars per pound,BLS
2025,February,2.0,All uncooked other beef not veal retail price,7.165,Dollars per pound,BLS
2025,March,3.0,All uncooked other beef not veal retail price,7.204,Dollars per pound,BLS
2025,April,4.0,All uncooked other beef not veal retail price,7.323,Dollars per pound,BLS
2025,May,5.0,All uncooked other beef not veal retail price,7.35,Dollars per pound,BLS
2025,June,6.0,All uncooked other beef not veal retail price,7.469,Dollars per pound,BLS
2025,July,7.0,All uncooked other beef not veal retail price,7.621,Dollars per pound,BLS
2023,July,7.0,"Bacon, sliced retail price",6.236,Dollars per pound,BLS
2023,August,8.0,"Bacon, sliced retail price",6.502,Dollars per pound,BLS
2023,September,9.0,"Bacon, sliced retail price",7.083,Dollars per pound,BLS
2023,October,10.0,"Bacon, sliced retail price",7.223,Dollars per pound,BLS
2023,November,11.0,"Bacon, sliced retail price",6.899,Dollars per pound,BLS
2023,December,12.0,"Bacon, sliced retail price",6.774,Dollars per pound,BLS
2024,January,1.0,"Bacon, sliced retail price",6.614,Dollars per pound,BLS
2024,February,2.0,"Bacon, sliced retail price",6.56,Dollars per pound,BLS
2024,March,3.0,"Bacon, sliced retail price",6.609,Dollars per pound,BLS
2024,April,4.0,"Bacon, sliced retail price",6.637,Dollars per pound,BLS
2024,May,5.0,"Bacon, sliced retail price",6.818,Dollars per pound,BLS
2024,June,6.0,"Bacon, sliced retail price",6.827,Dollars per pound,BLS
2024,July,7.0,"Bacon, sliced retail price",6.883,Dollars per pound,BLS
2024,August,8.0,"Bacon, sliced retail price",6.785,Dollars per pound,BLS
2024,September,9.0,"Bacon, sliced retail price",6.955,Dollars per pound,BLS
2024,October,10.0,"Bacon, sliced retail price",6.869,Dollars per pound,BLS
2024,November,11.0,"Bacon, sliced retail price",6.843,Dollars per pound,BLS
2024,December,12.0,"Bacon, sliced retail price",6.915,Dollars per pound,BLS
2025,January,1.0,"Bacon, sliced retail price",7.044,Dollars per pound,BLS
2025,February,2.0,"Bacon, sliced retail price",6.798,Dollars per pound,BLS
2025,March,3.0,"Bacon, sliced retail price",6.978,Dollars per pound,BLS
2025,April,4.0,"Bacon, sliced retail price",7.009,Dollars per pound,BLS
2025,May,5.0,"Bacon, sliced retail price",6.985,Dollars per pound,BLS
2025,June,6.0,"Bacon, sliced retail price",7.098,Dollars per pound,BLS
2025,July,7.0,"Bacon, sliced retail price",7.118,Dollars per pound,BLS
2023,July,7.0,"Pork chops, center cut, bone in retail price",4.448,Dollars per pound,BLS
2023,August,8.0,"Pork chops, center cut, bone in retail price",4.63,Dollars per pound,BLS
2023,September,9.0,"Pork chops, center cut, bone in retail price",4.552,Dollars per pound,BLS
2023,October,10.0,"Pork chops, center cut, bone in retail price",4.426,Dollars per pound,BLS
2023,November,11.0,"Pork chops, center cut, bone in retail price",4.278,Dollars per pound,BLS
2023,December,12.0,"Pork chops, center cut, bone in retail price",4.327,Dollars per pound,BLS
2024,January,1.0,"Pork chops, center cut, bone in retail price",4.534,Dollars per pound,BLS
2024,February,2.0,"Pork chops, center cut, bone in retail price",4.4,Dollars per pound,BLS
2024,March,3.0,"Pork chops, center cut, bone in retail price",4.333,Dollars per pound,BLS
2024,April,4.0,"Pork chops, center cut, bone in retail price",4.332,Dollars per pound,BLS
2024,May,5.0,"Pork chops, center cut, bone in retail price",4.545,Dollars per pound,BLS
2024,June,6.0,"Pork chops, center cut, bone in retail price",4.616,Dollars per pound,BLS
2024,July,7.0,"Pork chops, center cut, bone in retail price",4.568,Dollars per pound,BLS
2024,August,8.0,"Pork chops, center cut, bone in retail price",4.64,Dollars per pound,BLS
2024,September,9.0,"Pork chops, center cut, bone in retail price",4.62,Dollars per pound,BLS
2024,October,10.0,"Pork chops, center cut, bone in retail price",4.487,Dollars per pound,BLS
2024,November,11.0,"Pork chops, center cut, bone in retail price",4.647,Dollars per pound,BLS
2024,December,12.0,"Pork chops, center cut, bone in retail price",4.58,Dollars per pound,BLS
2025,January,1.0,"Pork chops, center cut, bone in retail price",4.625,Dollars per pound,BLS
2025,February,2.0,"Pork chops, center cut, bone in retail price",4.463,Dollars per pound,BLS
2025,March,3.0,"Pork chops, center cut, bone in retail price",4.498,Dollars per pound,BLS
2025,April,4.0,"Pork chops, center cut, bone in retail price",4.454,Dollars per pound,BLS
2025,May,5.0,"Pork chops, center cut, bone in retail price",4.505,Dollars per pound,BLS
2025,June,6.0,"Pork chops, center cut, bone in retail price",4.617,Dollars per pound,BLS
2025,July,7.0,"Pork chops, center cut, bone in retail price",4.607,Dollars per pound,BLS
2023,July,7.0,"Pork chops, boneless, retail price",4.473,Dollars per pound,BLS
2023,August,8.0,"Pork chops, boneless, retail price",4.556,Dollars per pound,BLS
2023,September,9.0,"Pork chops, boneless, retail price",4.558,Dollars per pound,BLS
2023,October,10.0,"Pork chops, boneless, retail price",4.767,Dollars per pound,BLS
2023,November,11.0,"Pork chops, boneless, retail price",4.629,Dollars per pound,BLS
2023,December,12.0,"Pork chops, boneless, retail price",4.557,Dollars per pound,BLS
2024,January,1.0,"Pork chops, boneless, retail price",4.524,Dollars per pound,BLS
2024,February,2.0,"Pork chops, boneless, retail price",4.377,Dollars per pound,BLS
2024,March,3.0,"Pork chops, boneless, retail price",4.527,Dollars per pound,BLS
2024,April,4.0,"Pork chops, boneless, retail price",4.511,Dollars per pound,BLS
2024,May,5.0,"Pork chops, boneless, retail price",4.634,Dollars per pound,BLS
2024,June,6.0,"Pork chops, boneless, retail price",4.589,Dollars per pound,BLS
2024,July,7.0,"Pork chops, boneless, retail price",4.652,Dollars per pound,BLS
2024,August,8.0,"Pork chops, boneless, retail price",4.622,Dollars per pound,BLS
2024,September,9.0,"Pork chops, boneless, retail price",4.615,Dollars per pound,BLS
2024,October,10.0,"Pork chops, boneless, retail price",4.585,Dollars per pound,BLS
2024,November,11.0,"Pork chops, boneless, retail price",4.874,Dollars per pound,BLS
2024,December,12.0,"Pork chops, boneless, retail price",4.658,Dollars per pound,BLS
2025,January,1.0,"Pork chops, boneless, retail price",4.53,Dollars per pound,BLS
2025,February,2.0,"Pork chops, boneless, retail price",4.558,Dollars per pound,BLS
2025,March,3.0,"Pork chops, boneless, retail price",4.771,Dollars per pound,BLS
2025,April,4.0,"Pork chops, boneless, retail price",4.609,Dollars per pound,BLS
2025,May,5.0,"Pork chops, boneless, retail price",4.601,Dollars per pound,BLS
2025,June,6.0,"Pork chops, boneless, retail price",4.618,Dollars per pound,BLS
2025,July,7.0,"Pork chops, boneless, retail price",4.691,Dollars per pound,BLS
2023,July,7.0,All pork chops retail price,4.238,Dollars per pound,BLS
2023,August,8.0,All pork chops retail price,4.359,Dollars per pound,BLS
2023,September,9.0,All pork chops retail price,4.327,Dollars per pound,BLS
2023,October,10.0,All pork chops retail price,4.452,Dollars per pound,BLS
2023,November,11.0,All pork chops retail price,4.343,Dollars per pound,BLS
2023,December,12.0,All pork chops retail price,4.256,Dollars per pound,BLS
2024,January,1.0,All pork chops retail price,4.236,Dollars per pound,BLS
2024,February,2.0,All pork chops retail price,4.157,Dollars per pound,BLS
2024,March,3.0,All pork chops retail price,4.256,Dollars per pound,BLS
2024,April,4.0,All pork chops retail price,4.235,Dollars per pound,BLS
2024,May,5.0,All pork chops retail price,4.391,Dollars per pound,BLS
2024,June,6.0,All pork chops retail price,4.397,Dollars per pound,BLS
2024,July,7.0,All pork chops retail price,4.409,Dollars per pound,BLS
2024,August,8.0,All pork chops retail price,4.403,Dollars per pound,BLS
2024,September,9.0,All pork chops retail price,4.328,Dollars per pound,BLS
2024,October,10.0,All pork chops retail price,4.273,Dollars per pound,BLS
2024,November,11.0,All pork chops retail price,4.43,Dollars per pound,BLS
2024,December,12.0,All pork chops retail price,4.308,Dollars per pound,BLS
2025,January,1.0,All pork chops retail price,4.249,Dollars per pound,BLS
2025,February,2.0,All pork chops retail price,4.226,Dollars per pound,BLS
2025,March,3.0,All pork chops retail price,4.341,Dollars per pound,BLS
2025,April,4.0,All pork chops retail price,4.244,Dollars per pound,BLS
2025,May,5.0,All pork chops retail price,4.22,Dollars per pound,BLS
2025,June,6.0,All pork chops retail price,4.264,Dollars per pound,BLS
2025,July,7.0,All pork chops retail price,4.333,Dollars per pound,BLS
2023,July,7.0,"Ham, boneless not canned retail price",5.889,Dollars per pound,BLS
2023,August,8.0,"Ham, boneless not canned retail price",5.895,Dollars per pound,BLS
2023,September,9.0,"Ham, boneless not canned retail price",5.882,Dollars per pound,BLS
2023,October,10.0,"Ham, boneless not canned retail price",5.766,Dollars per pound,BLS
2023,November,11.0,"Ham, boneless not canned retail price",5.528,Dollars per pound,BLS
2023,December,12.0,"Ham, boneless not canned retail price",5.497,Dollars per pound,BLS
2024,January,1.0,"Ham, boneless not canned retail price",5.532,Dollars per pound,BLS
2024,February,2.0,"Ham, boneless not canned retail price",5.666,Dollars per pound,BLS
2024,March,3.0,"Ham, boneless not canned retail price",5.572,Dollars per pound,BLS
2024,April,4.0,"Ham, boneless not canned retail price",5.594,Dollars per pound,BLS
2024,May,5.0,"Ham, boneless not canned retail price",5.668,Dollars per pound,BLS
2024,June,6.0,"Ham, boneless not canned retail price",5.567,Dollars per pound,BLS
2024,July,7.0,"Ham, boneless not canned retail price",5.727,Dollars per pound,BLS
2024,August,8.0,"Ham, boneless not canned retail price",5.633,Dollars per pound,BLS
2024,September,9.0,"Ham, boneless not canned retail price",5.63,Dollars per pound,BLS
2024,October,10.0,"Ham, boneless not canned retail price",5.67,Dollars per pound,BLS
2024,November,11.0,"Ham, boneless not canned retail price",5.63,Dollars per pound,BLS
2024,December,12.0,"Ham, boneless not canned retail price",5.458,Dollars per pound,BLS
2025,January,1.0,"Ham, boneless not canned retail price",5.476,Dollars per pound,BLS
2025,February,2.0,"Ham, boneless not canned retail price",5.52,Dollars per pound,BLS
2025,March,3.0,"Ham, boneless not canned retail price",5.603,Dollars per pound,BLS
2025,April,4.0,"Ham, boneless not canned retail price",5.473,Dollars per pound,BLS
2025,May,5.0,"Ham, boneless not canned retail price",5.453,Dollars per pound,BLS
2025,June,6.0,"Ham, boneless not canned retail price",5.379,Dollars per pound,BLS
2025,July,7.0,"Ham, boneless not canned retail price",5.685,Dollars per pound,BLS
2023,July,7.0,All ham (not canned or sliced) retail price,4.531,Dollars per pound,BLS
2023,August,8.0,All ham (not canned or sliced) retail price,4.569,Dollars per pound,BLS
2023,September,9.0,All ham (not canned or sliced) retail price,4.563,Dollars per pound,BLS
2023,October,10.0,All ham (not canned or sliced) retail price,4.662,Dollars per pound,BLS
2023,November,11.0,All ham (not canned or sliced) retail price,4.522,Dollars per pound,BLS
2023,December,12.0,All ham (not canned or sliced) retail price,4.4,Dollars per pound,BLS
2024,January,1.0,All ham (not canned or sliced) retail price,4.412,Dollars per pound,BLS
2024,February,2.0,All ham (not canned or sliced) retail price,4.517,Dollars per pound,BLS
2024,March,3.0,All ham (not canned or sliced) retail price,4.475,Dollars per pound,BLS
2024,April,4.0,All ham (not canned or sliced) retail price,4.487,Dollars per pound,BLS
2024,May,5.0,All ham (not canned or sliced) retail price,4.575,Dollars per pound,BLS
2024,June,6.0,All ham (not canned or sliced) retail price,4.562,Dollars per pound,BLS
2024,July,7.0,All ham (not canned or sliced) retail price,4.71,Dollars per pound,BLS
2024,August,8.0,All ham (not canned or sliced) retail price,4.691,Dollars per pound,BLS
2024,September,9.0,All ham (not canned or sliced) retail price,4.595,Dollars per pound,BLS
2024,October,10.0,All ham (not canned or sliced) retail price,4.66,Dollars per pound,BLS
2024,November,11.0,All ham (not canned or sliced) retail price,4.56,Dollars per pound,BLS
2024,December,12.0,All ham (not canned or sliced) retail price,4.406,Dollars per pound,BLS
2025,January,1.0,All ham (not canned or sliced) retail price,4.411,Dollars per pound,BLS
2025,February,2.0,All ham (not canned or sliced) retail price,4.428,Dollars per pound,BLS
2025,March,3.0,All ham (not canned or sliced) retail price,4.496,Dollars per pound,BLS
2025,April,4.0,All ham (not canned or sliced) retail price,4.451,Dollars per pound,BLS
2025,May,5.0,All ham (not canned or sliced) retail price,4.451,Dollars per pound,BLS
2025,June,6.0,All ham (not canned or sliced) retail price,4.401,Dollars per pound,BLS
2025,July,7.0,All ham (not canned or sliced) retail price,4.66,Dollars per pound,BLS
2023,July,7.0,All other pork excluding canned & sliced retail price,3.556,Dollars per pound,BLS
2023,August,8.0,All other pork excluding canned & sliced retail price,3.63,Dollars per pound,BLS
2023,September,9.0,All other pork excluding canned & sliced retail price,3.627,Dollars per pound,BLS
2023,October,10.0,All other pork excluding canned & sliced retail price,3.743,Dollars per pound,BLS
2023,November,11.0,All other pork excluding canned & sliced retail price,3.711,Dollars per pound,BLS
2023,December,12.0,All other pork excluding canned & sliced retail price,3.64,Dollars per pound,BLS
2024,January,1.0,All other pork excluding canned & sliced retail price,3.606,Dollars per pound,BLS
2024,February,2.0,All other pork excluding canned & sliced retail price,3.564,Dollars per pound,BLS
2024,March,3.0,All other pork excluding canned & sliced retail price,3.679,Dollars per pound,BLS
2024,April,4.0,All other pork excluding canned & sliced retail price,3.712,Dollars per pound,BLS
2024,May,5.0,All other pork excluding canned & sliced retail price,3.764,Dollars per pound,BLS
2024,June,6.0,All other pork excluding canned & sliced retail price,3.645,Dollars per pound,BLS
2024,July,7.0,All other pork excluding canned & sliced retail price,3.621,Dollars per pound,BLS
2024,August,8.0,All other pork excluding canned & sliced retail price,3.693,Dollars per pound,BLS
2024,September,9.0,All other pork excluding canned & sliced retail price,3.719,Dollars per pound,BLS
2024,October,10.0,All other pork excluding canned & sliced retail price,3.703,Dollars per pound,BLS
2024,November,11.0,All other pork excluding canned & sliced retail price,3.765,Dollars per pound,BLS
2024,December,12.0,All other pork excluding canned & sliced retail price,3.656,Dollars per pound,BLS
2025,January,1.0,All other pork excluding canned & sliced retail price,3.704,Dollars per pound,BLS
2025,February,2.0,All other pork excluding canned & sliced retail price,3.632,Dollars per pound,BLS
2025,March,3.0,All other pork excluding canned & sliced retail price,3.73,Dollars per pound,BLS
2025,April,4.0,All other pork excluding canned & sliced retail price,3.675,Dollars per pound,BLS
2025,May,5.0,All other pork excluding canned & sliced retail price,3.66,Dollars per pound,BLS
2025,June,6.0,All other pork excluding canned & sliced retail price,3.616,Dollars per pound,BLS
2025,July,7.0,All other pork excluding canned & sliced retail price,3.627,Dollars per pound,BLS
2023,July,7.0,Retail broiler composite,250.1,Cents per pound,ERS
2023,August,8.0,Retail broiler composite,252.6,Cents per pound,ERS
2023,September,9.0,Retail broiler composite,246.2,Cents per pound,ERS
2023,October,10.0,Retail broiler composite,247.6,Cents per pound,ERS
2023,November,11.0,Retail broiler composite,243.7,Cents per pound,ERS
2023,December,12.0,Retail broiler composite,244.2,Cents per pound,ERS
2024,January,1.0,Retail broiler composite,242.4,Cents per pound,ERS
2024,February,2.0,Retail broiler composite,237.4,Cents per pound,ERS
2024,March,3.0,Retail broiler composite,243.3,Cents per pound,ERS
2024,April,4.0,Retail broiler composite,241.1,Cents per pound,ERS
2024,May,5.0,Retail broiler composite,244.0,Cents per pound,ERS
2024,June,6.0,Retail broiler composite,240.3,Cents per pound,ERS
2024,July,7.0,Retail broiler composite,241.1,Cents per pound,ERS
2024,August,8.0,Retail broiler composite,244.1,Cents per pound,ERS
2024,September,9.0,Retail broiler composite,246.8,Cents per pound,ERS
2024,October,10.0,Retail broiler composite,244.8,Cents per pound,ERS
2024,November,11.0,Retail broiler composite,242.3,Cents per pound,ERS
2024,December,12.0,Retail broiler composite,243.4,Cents per pound,ERS
2025,January,1.0,Retail broiler composite,242.7,Cents per pound,ERS
2025,February,2.0,Retail broiler composite,243.1,Cents per pound,ERS
2025,March,3.0,Retail broiler composite,245.2,Cents per pound,ERS
2025,April,4.0,Retail broiler composite,244.8,Cents per pound,ERS
2025,May,5.0,Retail broiler composite,245.9,Cents per pound,ERS
2025,June,6.0,Retail broiler composite,249.4,Cents per pound,ERS
2025,July,7.0,Retail broiler composite,248.2,Cents per pound,ERS
2023,July,7.0,Wholesale broiler composite,91.6,Cents per pound,ERS
2023,August,8.0,Wholesale broiler composite,92.8,Cents per pound,ERS
2023,September,9.0,Wholesale broiler composite,96.0,Cents per pound,ERS
2023,October,10.0,Wholesale broiler composite,93.9,Cents per pound,ERS
2023,November,11.0,Wholesale broiler composite,92.4,Cents per pound,ERS
2023,December,12.0,Wholesale broiler composite,94.6,Cents per pound,ERS
2024,January,1.0,Wholesale broiler composite,96.5,Cents per pound,ERS
2024,February,2.0,Wholesale broiler composite,99.6,Cents per pound,ERS
2024,March,3.0,Wholesale broiler composite,106.6,Cents per pound,ERS
2024,April,4.0,Wholesale broiler composite,107.1,Cents per pound,ERS
2024,May,5.0,Wholesale broiler composite,113.0,Cents per pound,ERS
2024,June,6.0,Wholesale broiler composite,116.3,Cents per pound,ERS
2024,July,7.0,Wholesale broiler composite,117.5,Cents per pound,ERS
2024,August,8.0,Wholesale broiler composite,115.1,Cents per pound,ERS
2024,September,9.0,Wholesale broiler composite,114.0,Cents per pound,ERS
2024,October,10.0,Wholesale broiler composite,110.1,Cents per pound,ERS
2024,November,11.0,Wholesale broiler composite,116.9,Cents per pound,ERS
2024,December,12.0,Wholesale broiler composite,110.7,Cents per pound,ERS
2025,January,1.0,Wholesale broiler composite,111.0,Cents per pound,ERS
2025,February,2.0,Wholesale broiler composite,121.7,Cents per pound,ERS
2025,March,3.0,Wholesale broiler composite,107.7,Cents per pound,ERS
2025,April,4.0,Wholesale broiler composite,117.0,Cents per pound,ERS
2025,May,5.0,Wholesale broiler composite,117.0,Cents per pound,ERS
2025,June,6.0,Wholesale broiler composite,117.8,Cents per pound,ERS
2025,July,7.0,Wholesale broiler composite,116.8,Cents per pound,ERS
2023,July,7.0,Wholesale-retail broiler spread,158.5,Cents per pound,ERS
2023,August,8.0,Wholesale-retail broiler spread,159.8,Cents per pound,ERS
2023,September,9.0,Wholesale-retail broiler spread,150.2,Cents per pound,ERS
2023,October,10.0,Wholesale-retail broiler spread,153.7,Cents per pound,ERS
2023,November,11.0,Wholesale-retail broiler spread,151.3,Cents per pound,ERS
2023,December,12.0,Wholesale-retail broiler spread,149.6,Cents per pound,ERS
2024,January,1.0,Wholesale-retail broiler spread,145.9,Cents per pound,ERS
2024,February,2.0,Wholesale-retail broiler spread,137.8,Cents per pound,ERS
2024,March,3.0,Wholesale-retail broiler spread,136.7,Cents per pound,ERS
2024,April,4.0,Wholesale-retail broiler spread,134.0,Cents per pound,ERS
2024,May,5.0,Wholesale-retail broiler spread,131.0,Cents per pound,ERS
2024,June,6.0,Wholesale-retail broiler spread,124.0,Cents per pound,ERS
2024,July,7.0,Wholesale-retail broiler spread,123.6,Cents per pound,ERS
2024,August,8.0,Wholesale-retail broiler spread,129.0,Cents per pound,ERS
