ï»¿Year,Month,Month_Number,Data_Item,Value,Units,Source
2024,September,9.0,Wholesale-retail broiler spread,132.8,Cents per pound,ERS
2024,October,10.0,Wholesale-retail broiler spread,134.7,Cents per pound,ERS
2024,November,11.0,Wholesale-retail broiler spread,125.4,Cents per pound,ERS
2024,December,12.0,Wholesale-retail broiler spread,132.7,Cents per pound,ERS
2025,January,1.0,Wholesale-retail broiler spread,131.7,Cents per pound,ERS
2025,February,2.0,Wholesale-retail broiler spread,121.4,Cents per pound,ERS
2025,March,3.0,Wholesale-retail broiler spread,137.5,Cents per pound,ERS
2025,April,4.0,Wholesale-retail broiler spread,127.8,Cents per pound,ERS
2025,May,5.0,Wholesale-retail broiler spread,128.9,Cents per pound,ERS
2025,June,6.0,Wholesale-retail broiler spread,131.6,Cents per pound,ERS
2025,July,7.0,Wholesale-retail broiler spread,131.4,Cents per pound,ERS
2023,July,7.0,"Chicken, fresh whole retail price",1.891,Dollars per pound,BLS
2023,August,8.0,"Chicken, fresh whole retail price",1.958,Dollars per pound,BLS
2023,September,9.0,"Chicken, fresh whole retail price",1.901,Dollars per pound,BLS
2023,October,10.0,"Chicken, fresh whole retail price",1.926,Dollars per pound,BLS
2023,November,11.0,"Chicken, fresh whole retail price",1.976,Dollars per pound,BLS
2023,December,12.0,"Chicken, fresh whole retail price",1.955,Dollars per pound,BLS
2024,January,1.0,"Chicken, fresh whole retail price",1.987,Dollars per pound,BLS
2024,February,2.0,"Chicken, fresh whole retail price",1.951,Dollars per pound,BLS
2024,March,3.0,"Chicken, fresh whole retail price",1.991,Dollars per pound,BLS
2024,April,4.0,"Chicken, fresh whole retail price",1.953,Dollars per pound,BLS
2024,May,5.0,"Chicken, fresh whole retail price",2.013,Dollars per pound,BLS
2024,June,6.0,"Chicken, fresh whole retail price",2.007,Dollars per pound,BLS
2024,July,7.0,"Chicken, fresh whole retail price",1.988,Dollars per pound,BLS
2024,August,8.0,"Chicken, fresh whole retail price",1.988,Dollars per pound,BLS
2024,September,9.0,"Chicken, fresh whole retail price",1.979,Dollars per pound,BLS
2024,October,10.0,"Chicken, fresh whole retail price",1.987,Dollars per pound,BLS
2024,November,11.0,"Chicken, fresh whole retail price",2.076,Dollars per pound,BLS
2024,December,12.0,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,January,1.0,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,February,2.0,"Chicken, fresh whole retail price",2.051,Dollars per pound,BLS
2025,March,3.0,"Chicken, fresh whole retail price",2.064,Dollars per pound,BLS
2025,April,4.0,"Chicken, fresh whole retail price",2.059,Dollars per pound,BLS
2025,May,5.0,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,June,6.0,"Chicken, fresh whole retail price",2.086,Dollars per pound,BLS
2025,July,7.0,"Chicken, fresh whole retail price",2.078,Dollars per pound,BLS
2023,July,7.0,Chicken legs bone-in retail price,2.025,Dollars per pound,BLS
2023,August,8.0,Chicken legs bone-in retail price,2.031,Dollars per pound,BLS
2023,September,9.0,Chicken legs bone-in retail price,1.899,Dollars per pound,BLS
2023,October,10.0,Chicken legs bone-in retail price,1.917,Dollars per pound,BLS
2023,November,11.0,Chicken legs bone-in retail price,1.851,Dollars per pound,BLS
2023,December,12.0,Chicken legs bone-in retail price,1.856,Dollars per pound,BLS
2024,January,1.0,Chicken legs bone-in retail price,1.825,Dollars per pound,BLS
2024,February,2.0,Chicken legs bone-in retail price,1.752,Dollars per pound,BLS
2024,March,3.0,Chicken legs bone-in retail price,1.821,Dollars per pound,BLS
2024,April,4.0,Chicken legs bone-in retail price,1.815,Dollars per pound,BLS
2024,May,5.0,Chicken legs bone-in retail price,1.833,Dollars per pound,BLS
2024,June,6.0,Chicken legs bone-in retail price,1.771,Dollars per pound,BLS
2024,July,7.0,Chicken legs bone-in retail price,1.786,Dollars per pound,BLS
2024,August,8.0,Chicken legs bone-in retail price,1.835,Dollars per pound,BLS
2024,September,9.0,Chicken legs bone-in retail price,1.873,Dollars per pound,BLS
2024,October,10.0,Chicken legs bone-in retail price,1.83,Dollars per pound,BLS
2024,November,11.0,Chicken legs bone-in retail price,1.77,Dollars per pound,BLS
2024,December,12.0,Chicken legs bone-in retail price,1.781,Dollars per pound,BLS
2025,January,1.0,Chicken legs bone-in retail price,1.791,Dollars per pound,BLS
2025,February,2.0,Chicken legs bone-in retail price,1.792,Dollars per pound,BLS
2025,March,3.0,Chicken legs bone-in retail price,1.805,Dollars per pound,BLS
2025,April,4.0,Chicken legs bone-in retail price,1.789,Dollars per pound,BLS
2025,May,5.0,Chicken legs bone-in retail price,1.785,Dollars per pound,BLS
2025,June,6.0,Chicken legs bone-in retail price,1.815,Dollars per pound,BLS
2025,July,7.0,Chicken legs bone-in retail price,1.799,Dollars per pound,BLS
2023,July,7.0,Chicken boneless breast retail price,4.141,Dollars per pound,BLS
2023,August,8.0,Chicken boneless breast retail price,4.179,Dollars per pound,BLS
2023,September,9.0,Chicken boneless breast retail price,4.229,Dollars per pound,BLS
2023,October,10.0,Chicken boneless breast retail price,4.222,Dollars per pound,BLS
2023,November,11.0,Chicken boneless breast retail price,4.06,Dollars per pound,BLS
2023,December,12.0,Chicken boneless breast retail price,4.082,Dollars per pound,BLS
2024,January,1.0,Chicken boneless breast retail price,4.086,Dollars per pound,BLS
2024,February,2.0,Chicken boneless breast retail price,4.105,Dollars per pound,BLS
2024,March,3.0,Chicken boneless breast retail price,4.106,Dollars per pound,BLS
2024,April,4.0,Chicken boneless breast retail price,4.061,Dollars per pound,BLS
2024,May,5.0,Chicken boneless breast retail price,4.118,Dollars per pound,BLS
2024,June,6.0,Chicken boneless breast retail price,4.046,Dollars per pound,BLS
2024,July,7.0,Chicken boneless breast retail price,3.946,Dollars per pound,BLS
2024,August,8.0,Chicken boneless breast retail price,3.952,Dollars per pound,BLS
2024,September,9.0,Chicken boneless breast retail price,3.974,Dollars per pound,BLS
2024,October,10.0,Chicken boneless breast retail price,4.037,Dollars per pound,BLS
2024,November,11.0,Chicken boneless breast retail price,4.011,Dollars per pound,BLS
2024,December,12.0,Chicken boneless breast retail price,4.104,Dollars per pound,BLS
2025,January,1.0,Chicken boneless breast retail price,3.969,Dollars per pound,BLS
2025,February,2.0,Chicken boneless breast retail price,4.079,Dollars per pound,BLS
2025,March,3.0,Chicken boneless breast retail price,4.16,Dollars per pound,BLS
2025,April,4.0,Chicken boneless breast retail price,4.18,Dollars per pound,BLS
2025,May,5.0,Chicken boneless breast retail price,4.216,Dollars per pound,BLS
2025,June,6.0,Chicken boneless breast retail price,4.239,Dollars per pound,BLS
2025,July,7.0,Chicken boneless breast retail price,4.204,Dollars per pound,BLS
2023,July,7.0,"Eggs, Grade A large retail price",2.094,Dollars per dozen,BLS
2023,August,8.0,"Eggs, Grade A large retail price",2.043,Dollars per dozen,BLS
2023,September,9.0,"Eggs, Grade A large retail price",2.065,Dollars per dozen,BLS
2023,October,10.0,"Eggs, Grade A large retail price",2.072,Dollars per dozen,BLS
2023,November,11.0,"Eggs, Grade A large retail price",2.138,Dollars per dozen,BLS
2023,December,12.0,"Eggs, Grade A large retail price",2.507,Dollars per dozen,BLS
2024,January,1.0,"Eggs, Grade A large retail price",2.522,Dollars per dozen,BLS
2024,February,2.0,"Eggs, Grade A large retail price",2.996,Dollars per dozen,BLS
2024,March,3.0,"Eggs, Grade A large retail price",2.992,Dollars per dozen,BLS
2024,April,4.0,"Eggs, Grade A large retail price",2.864,Dollars per dozen,BLS
2024,May,5.0,"Eggs, Grade A large retail price",2.699,Dollars per dozen,BLS
2024,June,6.0,"Eggs, Grade A large retail price",2.715,Dollars per dozen,BLS
2024,July,7.0,"Eggs, Grade A large retail price",3.08,Dollars per dozen,BLS
2024,August,8.0,"Eggs, Grade A large retail price",3.204,Dollars per dozen,BLS
2024,September,9.0,"Eggs, Grade A large retail price",3.821,Dollars per dozen,BLS
2024,October,10.0,"Eggs, Grade A large retail price",3.37,Dollars per dozen,BLS
2024,November,11.0,"Eggs, Grade A large retail price",3.649,Dollars per dozen,BLS
2024,December,12.0,"Eggs, Grade A large retail price",4.146,Dollars per dozen,BLS
2025,January,1.0,"Eggs, Grade A large retail price",4.953,Dollars per dozen,BLS
2025,February,2.0,"Eggs, Grade A large retail price",5.897,Dollars per dozen,BLS
2025,March,3.0,"Eggs, Grade A large retail price",6.227,Dollars per dozen,BLS
2025,April,4.0,"Eggs, Grade A large retail price",5.122,Dollars per dozen,BLS
2025,May,5.0,"Eggs, Grade A large retail price",4.548,Dollars per dozen,BLS
2025,June,6.0,"Eggs, Grade A large retail price",3.775,Dollars per dozen,BLS
2025,July,7.0,"Eggs, Grade A large retail price",3.599,Dollars per dozen,BLS
2023,July,7.0,"Eggs, Grade A large wholesale price",1.182,Dollars per dozen,AMS
2023,August,8.0,"Eggs, Grade A large wholesale price",1.305,Dollars per dozen,AMS
2023,September,9.0,"Eggs, Grade A large wholesale price",1.467,Dollars per dozen,AMS
2023,October,10.0,"Eggs, Grade A large wholesale price",1.242,Dollars per dozen,AMS
2023,November,11.0,"Eggs, Grade A large wholesale price",1.91,Dollars per dozen,AMS
2023,December,12.0,"Eggs, Grade A large wholesale price",1.982,Dollars per dozen,AMS
2024,January,1.0,"Eggs, Grade A large wholesale price",2.165,Dollars per dozen,AMS
2024,February,2.0,"Eggs, Grade A large wholesale price",3.179,Dollars per dozen,AMS
2024,March,3.0,"Eggs, Grade A large wholesale price",2.322,Dollars per dozen,AMS
2024,April,4.0,"Eggs, Grade A large wholesale price",2.497,Dollars per dozen,AMS
2024,May,5.0,"Eggs, Grade A large wholesale price",1.779,Dollars per dozen,AMS
2024,June,6.0,"Eggs, Grade A large wholesale price",2.524,Dollars per dozen,AMS
2024,July,7.0,"Eggs, Grade A large wholesale price",2.471,Dollars per dozen,AMS
2024,August,8.0,"Eggs, Grade A large wholesale price",3.802,Dollars per dozen,AMS
2024,September,9.0,"Eggs, Grade A large wholesale price",3.467,Dollars per dozen,AMS
2024,October,10.0,"Eggs, Grade A large wholesale price",2.723,Dollars per dozen,AMS
2024,November,11.0,"Eggs, Grade A large wholesale price",4.264,Dollars per dozen,AMS
2024,December,12.0,"Eggs, Grade A large wholesale price",4.486,Dollars per dozen,AMS
2025,January,1.0,"Eggs, Grade A large wholesale price",6.412,Dollars per dozen,AMS
2025,February,2.0,"Eggs, Grade A large wholesale price",8.222,Dollars per dozen,AMS
2025,March,3.0,"Eggs, Grade A large wholesale price",5.127,Dollars per dozen,AMS
2025,April,4.0,"Eggs, Grade A large wholesale price",3.697,Dollars per dozen,AMS
2025,May,5.0,"Eggs, Grade A large wholesale price",3.452,Dollars per dozen,AMS
2025,June,6.0,"Eggs, Grade A large wholesale price",3.014,Dollars per dozen,AMS
2025,July,7.0,"Eggs, Grade A large wholesale price",3.385,Dollars per dozen,AMS
2023,July,7.0,"Eggs, Grade A, large, retail minus wholesale price",0.912,Dollars per dozen,ERS
2023,August,8.0,"Eggs, Grade A, large, retail minus wholesale price",0.738,Dollars per dozen,ERS
2023,September,9.0,"Eggs, Grade A, large, retail minus wholesale price",0.598,Dollars per dozen,ERS
2023,October,10.0,"Eggs, Grade A, large, retail minus wholesale price",0.83,Dollars per dozen,ERS
2023,November,11.0,"Eggs, Grade A, large, retail minus wholesale price",0.228,Dollars per dozen,ERS
2023,December,12.0,"Eggs, Grade A, large, retail minus wholesale price",0.525,Dollars per dozen,ERS
2024,January,1.0,"Eggs, Grade A, large, retail minus wholesale price",0.357,Dollars per dozen,ERS
2024,February,2.0,"Eggs, Grade A, large, retail minus wholesale price",-0.183,Dollars per dozen,ERS
2024,March,3.0,"Eggs, Grade A, large, retail minus wholesale price",0.67,Dollars per dozen,ERS
2024,April,4.0,"Eggs, Grade A, large, retail minus wholesale price",0.367,Dollars per dozen,ERS
2024,May,5.0,"Eggs, Grade A, large, retail minus wholesale price",0.92,Dollars per dozen,ERS
2024,June,6.0,"Eggs, Grade A, large, retail minus wholesale price",0.191,Dollars per dozen,ERS
2024,July,7.0,"Eggs, Grade A, large, retail minus wholesale price",0.609,Dollars per dozen,ERS
2024,August,8.0,"Eggs, Grade A, large, retail minus wholesale price",-0.598,Dollars per dozen,ERS
2024,September,9.0,"Eggs, Grade A, large, retail minus wholesale price",0.354,Dollars per dozen,ERS
2024,October,10.0,"Eggs, Grade A, large, retail minus wholesale price",0.647,Dollars per dozen,ERS
2024,November,11.0,"Eggs, Grade A, large, retail minus wholesale price",-0.615,Dollars per dozen,ERS
2024,December,12.0,"Eggs, Grade A, large, retail minus wholesale price",-0.34,Dollars per dozen,ERS
2025,January,1.0,"Eggs, Grade A, large, retail minus wholesale price",-1.459,Dollars per dozen,ERS
2025,February,2.0,"Eggs, Grade A, large, retail minus wholesale price",-2.325,Dollars per dozen,ERS
2025,March,3.0,"Eggs, Grade A, large, retail minus wholesale price",1.1,Dollars per dozen,ERS
2025,April,4.0,"Eggs, Grade A, large, retail minus wholesale price",1.425,Dollars per dozen,ERS
2025,May,5.0,"Eggs, Grade A, large, retail minus wholesale price",1.096,Dollars per dozen,ERS
2025,June,6.0,"Eggs, Grade A, large, retail minus wholesale price",0.761,Dollars per dozen,ERS
2025,July,7.0,"Eggs, Grade A, large, retail minus wholesale price",0.214,Dollars per dozen,ERS
2023,July,7.0,"Milk, fresh, whole, fortified-gallon retail price",3.971,Dollars per gallon,BLS
2023,August,8.0,"Milk, fresh, whole, fortified-gallon retail price",3.927,Dollars per gallon,BLS
2023,September,9.0,"Milk, fresh, whole, fortified-gallon retail price",3.965,Dollars per gallon,BLS
2023,October,10.0,"Milk, fresh, whole, fortified-gallon retail price",3.927,Dollars per gallon,BLS
2023,November,11.0,"Milk, fresh, whole, fortified-gallon retail price",3.997,Dollars per gallon,BLS
2023,December,12.0,"Milk, fresh, whole, fortified-gallon retail price",4.008,Dollars per gallon,BLS
2024,January,1.0,"Milk, fresh, whole, fortified-gallon retail price",3.958,Dollars per gallon,BLS
2024,February,2.0,"Milk, fresh, whole, fortified-gallon retail price",3.94,Dollars per gallon,BLS
2024,March,3.0,"Milk, fresh, whole, fortified-gallon retail price",3.893,Dollars per gallon,BLS
2024,April,4.0,"Milk, fresh, whole, fortified-gallon retail price",3.868,Dollars per gallon,BLS
2024,May,5.0,"Milk, fresh, whole, fortified-gallon retail price",3.864,Dollars per gallon,BLS
2024,June,6.0,"Milk, fresh, whole, fortified-gallon retail price",3.956,Dollars per gallon,BLS
2024,July,7.0,"Milk, fresh, whole, fortified-gallon retail price",3.983,Dollars per gallon,BLS
2024,August,8.0,"Milk, fresh, whole, fortified-gallon retail price",4.044,Dollars per gallon,BLS
2024,September,9.0,"Milk, fresh, whole, fortified-gallon retail price",4.021,Dollars per gallon,BLS
2024,October,10.0,"Milk, fresh, whole, fortified-gallon retail price",4.041,Dollars per gallon,BLS
2024,November,11.0,"Milk, fresh, whole, fortified-gallon retail price",4.138,Dollars per gallon,BLS
2024,December,12.0,"Milk, fresh, whole, fortified-gallon retail price",4.101,Dollars per gallon,BLS
2025,January,1.0,"Milk, fresh, whole, fortified-gallon retail price",4.025,Dollars per gallon,BLS
2025,February,2.0,"Milk, fresh, whole, fortified-gallon retail price",4.026,Dollars per gallon,BLS
2025,March,3.0,"Milk, fresh, whole, fortified-gallon retail price",4.05,Dollars per gallon,BLS
2025,April,4.0,"Milk, fresh, whole, fortified-gallon retail price",4.074,Dollars per gallon,BLS
2025,May,5.0,"Milk, fresh, whole, fortified-gallon retail price",4.022,Dollars per gallon,BLS
2025,June,6.0,"Milk, fresh, whole, fortified-gallon retail price",4.029,Dollars per gallon,BLS
2025,July,7.0,"Milk, fresh, whole, fortified-gallon retail price",4.162,Dollars per gallon,BLS
2023,July,7.0,American processed cheese retail price,4.782,Dollars per pound,BLS
2023,August,8.0,American processed cheese retail price,4.73,Dollars per pound,BLS
2023,September,9.0,American processed cheese retail price,4.767,Dollars per pound,BLS
2023,October,10.0,American processed cheese retail price,4.738,Dollars per pound,BLS
2023,November,11.0,American processed cheese retail price,4.748,Dollars per pound,BLS
2023,December,12.0,American processed cheese retail price,4.956,Dollars per pound,BLS
2024,January,1.0,American processed cheese retail price,4.904,Dollars per pound,BLS
2024,February,2.0,American processed cheese retail price,4.769,Dollars per pound,BLS
2024,March,3.0,American processed cheese retail price,4.854,Dollars per pound,BLS
2024,April,4.0,American processed cheese retail price,4.776,Dollars per pound,BLS
2024,May,5.0,American processed cheese retail price,4.819,Dollars per pound,BLS
2024,June,6.0,American processed cheese retail price,4.943,Dollars per pound,BLS
2024,July,7.0,American processed cheese retail price,4.874,Dollars per pound,BLS
2024,August,8.0,American processed cheese retail price,4.841,Dollars per pound,BLS
2024,September,9.0,American processed cheese retail price,4.951,Dollars per pound,BLS
2024,October,10.0,American processed cheese retail price,5.059,Dollars per pound,BLS
2024,November,11.0,American processed cheese retail price,4.941,Dollars per pound,BLS
2024,December,12.0,American processed cheese retail price,4.983,Dollars per pound,BLS
2025,January,1.0,American processed cheese retail price,5.058,Dollars per pound,BLS
2025,February,2.0,American processed cheese retail price,5.026,Dollars per pound,BLS
2025,March,3.0,American processed cheese retail price,4.946,Dollars per pound,BLS
2025,April,4.0,American processed cheese retail price,4.987,Dollars per pound,BLS
2025,May,5.0,American processed cheese retail price,5.063,Dollars per pound,BLS
2025,June,6.0,American processed cheese retail price,5.038,Dollars per pound,BLS
2025,July,7.0,American processed cheese retail price,4.906,Dollars per pound,BLS
2023,July,7.0,"Cheddar cheese, natural retail price",5.911,Dollars per pound,BLS
2023,August,8.0,"Cheddar cheese, natural retail price",5.897,Dollars per pound,BLS
2023,September,9.0,"Cheddar cheese, natural retail price",5.846,Dollars per pound,BLS
2023,October,10.0,"Cheddar cheese, natural retail price",5.846,Dollars per pound,BLS
2023,November,11.0,"Cheddar cheese, natural retail price",5.65,Dollars per pound,BLS
2023,December,12.0,"Cheddar cheese, natural retail price",5.545,Dollars per pound,BLS
2024,January,1.0,"Cheddar cheese, natural retail price",5.724,Dollars per pound,BLS
2024,February,2.0,"Cheddar cheese, natural retail price",5.726,Dollars per pound,BLS
2024,March,3.0,"Cheddar cheese, natural retail price",5.689,Dollars per pound,BLS
2024,April,4.0,"Cheddar cheese, natural retail price",5.51,Dollars per pound,BLS
2024,May,5.0,"Cheddar cheese, natural retail price",5.551,Dollars per pound,BLS
2024,June,6.0,"Cheddar cheese, natural retail price",5.537,Dollars per pound,BLS
2024,July,7.0,"Cheddar cheese, natural retail price",5.599,Dollars per pound,BLS
2024,August,8.0,"Cheddar cheese, natural retail price",5.763,Dollars per pound,BLS
2024,September,9.0,"Cheddar cheese, natural retail price",5.731,Dollars per pound,BLS
2024,October,10.0,"Cheddar cheese, natural retail price",5.844,Dollars per pound,BLS
2024,November,11.0,"Cheddar cheese, natural retail price",5.676,Dollars per pound,BLS
2024,December,12.0,"Cheddar cheese, natural retail price",5.621,Dollars per pound,BLS
2025,January,1.0,"Cheddar cheese, natural retail price",5.698,Dollars per pound,BLS
2025,February,2.0,"Cheddar cheese, natural retail price",5.536,Dollars per pound,BLS
2025,March,3.0,"Cheddar cheese, natural retail price",5.737,Dollars per pound,BLS
2025,April,4.0,"Cheddar cheese, natural retail price",5.743,Dollars per pound,BLS
2025,May,5.0,"Cheddar cheese, natural retail price",5.908,Dollars per pound,BLS
2025,June,6.0,"Cheddar cheese, natural retail price",5.999,Dollars per pound,BLS
2025,July,7.0,"Cheddar cheese, natural retail price",6.041,Dollars per pound,BLS
2023,July,7.0,"Ice cream, prepackaged  retail price",5.845,Dollars per half gallon,BLS
2023,August,8.0,"Ice cream, prepackaged  retail price",5.904,Dollars per half gallon,BLS
2023,September,9.0,"Ice cream, prepackaged  retail price",5.959,Dollars per half gallon,BLS
2023,October,10.0,"Ice cream, prepackaged  retail price",6.041,Dollars per half gallon,BLS
2023,November,11.0,"Ice cream, prepackaged  retail price",6.014,Dollars per half gallon,BLS
2023,December,12.0,"Ice cream, prepackaged  retail price",6.015,Dollars per half gallon,BLS
2024,January,1.0,"Ice cream, prepackaged  retail price",5.903,Dollars per half gallon,BLS
2024,February,2.0,"Ice cream, prepackaged  retail price",5.885,Dollars per half gallon,BLS
2024,March,3.0,"Ice cream, prepackaged  retail price",5.733,Dollars per half gallon,BLS
2024,April,4.0,"Ice cream, prepackaged  retail price",6.196,Dollars per half gallon,BLS
2024,May,5.0,"Ice cream, prepackaged  retail price",6.0,Dollars per half gallon,BLS
2024,June,6.0,"Ice cream, prepackaged  retail price",6.137,Dollars per half gallon,BLS
2024,July,7.0,"Ice cream, prepackaged  retail price",6.03,Dollars per half gallon,BLS
2024,August,8.0,"Ice cream, prepackaged  retail price",6.357,Dollars per half gallon,BLS
2024,September,9.0,"Ice cream, prepackaged  retail price",6.338,Dollars per half gallon,BLS
2024,October,10.0,"Ice cream, prepackaged  retail price",6.295,Dollars per half gallon,BLS
2024,November,11.0,"Ice cream, prepackaged  retail price",6.447,Dollars per half gallon,BLS
2024,December,12.0,"Ice cream, prepackaged  retail price",6.27,Dollars per half gallon,BLS
2025,January,1.0,"Ice cream, prepackaged  retail price",6.459,Dollars per half gallon,BLS
2025,February,2.0,"Ice cream, prepackaged  retail price",6.255,Dollars per half gallon,BLS
2025,March,3.0,"Ice cream, prepackaged  retail price",6.328,Dollars per half gallon,BLS
2025,April,4.0,"Ice cream, prepackaged  retail price",6.229,Dollars per half gallon,BLS
2025,May,5.0,"Ice cream, prepackaged  retail price",6.466,Dollars per half gallon,BLS
2025,June,6.0,"Ice cream, prepackaged  retail price",6.493,Dollars per half gallon,BLS
2025,July,7.0,"Ice cream, prepackaged  retail price",6.374,Dollars per half gallon,BLS
,,,,,,
"Source: ""BLS"" are average prices reported by the U.S. Department of Labor, Bureau of Labor Statistics (BLS). ""AMS"" are data reported by the USDA Agricultural Marketing Service. ""ERS"" are USDA, Economic Research Service calculations based on BLS and AMS data.",,,,,,
